# hw definition file for processing by chibios_pins.py
# for minimal F407 build board
# primarely for stm32f407vgt6 development board

# MCU class and specific type
MCU STM32F4xx STM32F407xx

SPIDEV bmp280		  SPI1 DEVID3 BMP280_CS MODE3 1*MHZ 8*MHZ
# ~ SPIDEV dataflash      SPI3 DEVID1  FLASH_CS     MODE3  1*MHZ  8*MHZ
# ~ SPIDEV dataflash      SPI2 DEVID1  FLASH_CS     MODE3  1*MHZ  8*MHZ
# ~ SPIDEV ramtron        SPI2 DEVID10 FRAM_CS      MODE3  8*MHZ  8*MHZ 

# omnibusf4pro
SPIDEV sdcard     SPI2 DEVID2 SDCARD_CS MODE0 400*KHZ 25*MHZ

# IMU
define HAL_INS_DEFAULT HAL_INS_MPU9250_SPI

# Baro
define HAL_BARO_DEFAULT HAL_BARO_BMP280_SPI
define HAL_BARO_BMP280_NAME "bmp280"

# Now we start defining some PWM pins. We also map these pins to GPIO
# values, so users can set BRD_PWM_COUNT to choose how many of the PWM
# outputs on the primary MCU are setup as PWM and how many as
# GPIOs. To match HAL_PX4 we number the GPIOs for the PWM outputs
# starting at 50.
PE14 TIM1_CH4 TIM1 PWM(1) GPIO(50)
PE13 TIM1_CH3 TIM1 PWM(2) GPIO(51)
PE11 TIM1_CH2 TIM1 PWM(3) GPIO(52)
PE9  TIM1_CH1 TIM1 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)

define BOARD_PWM_COUNT_DEFAULT 4

# "PPM" solder pad/resistor should be soldered and "S-BUS" resistor/solder pad removed
# Overwise UART1 or RCIN will not work
# ~ PB14 TIM12_CH1 TIM12 RCININT PULLDOWN LOW


# Enable RAMTROM parameter storage.
# ~ define HAL_WITH_RAMTRON 1

# Now define fallback storage location is flash if no FRAM
# fitted. This needs to be carefully chosen to align with your
# bootloader. The flash storage system needs two sectors, and the
# sectors must be at least 20% larger than HAL_STORAGE_SIZE.
# ~ define STORAGE_FLASH_PAGE 22

# ~ define STORAGE_FLASH_PAGE 1
# ~ define HAL_STORAGE_SIZE 15360
# ~ define HAL_STORAGE_SIZE 16384
# ~ define HAL_USE_EMPTY_STORAGE 1

# airbotf4 - winbond 25Q128 - 128Mbit/16MByte
# ~ define STORAGE_FLASH_PAGE 1
# ~ define HAL_STORAGE_SIZE 15360

# sparky2 - 25P16VP - 16Bits / 4MByte
# ~ define STORAGE_FLASH_PAGE 1
# ~ define HAL_STORAGE_SIZE 15360

# ombibusF4pro - no chip?
define STORAGE_FLASH_PAGE 1
define HAL_STORAGE_SIZE 15360

define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# Enable FAT filesystem support (needs a microSD defined via SDIO).
# ~ define HAL_OS_FATFS_IO 1



# drotekP3pro
# ~ define HAL_STORAGE_SIZE 16384
# ~ define HAL_WITH_RAMTRON 1
# fallback to flash is no FRAM fitted
# ~ define STORAGE_FLASH_PAGE 22

# ~ define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
# ~ define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# enable FAT filesystem support (needs a microSD defined via SDIO)
# ~ define HAL_OS_FATFS_IO 1



# This defines the default maximum clock on I2C devices.
# ~ define HAL_I2C_MAX_CLOCK 100000

# no built-in compass, but probe the i2c bus for all possible
# external compass types
# ~ define ALLOW_ARM_NO_COMPASS
# ~ define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE # when you don't have Magnetometer/Compass
# ~ define HAL_INS_DEFAULT HAL_INS_NONE # when you don't have MPU/IMU
# ~ define HAL_BARO_DEFAULT HAL_BARO_NONE # when you don't have Barometer
# ~ define HAL_PROBE_EXTERNAL_I2C_COMPASSES
# ~ define HAL_I2C_INTERNAL_MASK 0

define ALLOW_ARM_NO_COMPASS
# ~ define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_COMPASS_DEFAULT HAL_COMPASS_AK8963_MPU9250
# ~ define HAL_PROBE_EXTERNAL_I2C_COMPASSES
# ~ define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2


### DISABLE STUFF ###
# ~ define AC_AVOID_ENABLED DISABLED
# ~ define AC_FENCE DISABLED
# ~ define AC_RALLY DISABLED
# ~ define AC_TERRAIN DISABLED
# ~ define ADSB_ENABLED DISABLED
# ~ define AUTOTUNE_ENABLED DISABLED
# ~ define BEACON_ENABLED        DISABLED
# ~ define CAMERA DISABLED
# ~ define FRSKY_TELEM_ENABLED DISABLED
# ~ define GRIPPER_ENABLED       DISABLED
# ~ define LOGGING_ENABLED       DISABLED
# ~ define MAGNETOMETER          DISABLED
# ~ define MODE_ACRO_ENABLED     DISABLED
# ~ define MODE_AUTO_ENABLED DISABLED
# ~ define MODE_BRAKE_ENABLED DISABLED
# ~ define MODE_CIRCLE_ENABLED DISABLED
# ~ define MODE_DRIFT_ENABLED DISABLED
# ~ define MODE_FLIP_ENABLED     DISABLED
# ~ define MODE_FOLLOW_ENABLED DISABLED
# ~ define MODE_GUIDED_ENABLED DISABLED
# ~ define MODE_GUIDED_NOGPS_ENABLED DISABLED
# ~ define MODE_LOITER_ENABLED DISABLED
# ~ define MODE_POSHOLD_ENABLED DISABLED
# ~ define MODE_RTL_ENABLED DISABLED
# ~ define MODE_SMARTRTL_ENABLED DISABLED
# ~ define MODE_SPORT_ENABLED DISABLED
# ~ define MODE_THROW_ENABLED    DISABLED
# ~ define MODE_ZIGZAG_ENABLED   DISABLED
# ~ define DEVO_TELEM_ENABLED DISABLED
# ~ define MOUNT DISABLED
# ~ define NAV_GUIDED DISABLED
# ~ define OPTFLOW               DISABLED
# ~ define PARACHUTE DISABLED
# ~ define PRECISION_LANDING DISABLED
# ~ define PROXIMITY_ENABLED DISABLED
# ~ define RANGEFINDER_ENABLED DISABLED
# ~ define RPM_ENABLED           DISABLED
# ~ define SOLO_SUPPORT_ENABLED DISABLED
# ~ define SPRAYER DISABLED
# ~ define STATS_ENABLED         DISABLED
# ~ define VISUAL_ODOMETRY_ENABLED DISABLED
# ~ define WINCH_ENABLED DISABLED

# remove features:
# ~ define COMPASSMOT_ENABLED DISABLED
# ~ define PREARM_PID_CHECKS_ENABLED DISABLED
